=== Gen10 Isolated Production Build ===
NEXT_DIST_DIR=.next_gen10
NODE_OPTIONS=--max-old-space-size=1536

> saasx-platform@0.1.0 build
> next build

   ▲ Next.js 15.5.7
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · cpus: 1
     · clientTraceMetadata

   Creating an optimized production build ...
   Skipping validation of types
   Skipping linting

   We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
   The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

   	- include was updated to add '.next_gen10/types/**/*.ts'

   Collecting page data ...
   Generating static pages (0/95) ...
   Generating static pages (23/95) 
   Generating static pages (47/95) 
   Generating static pages (71/95) 
 ✓ Generating static pages (95/95)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
├ ƒ /api/calls/transcribe                  405 B         104 kB
├ ƒ /api/contacts                          405 B         104 kB
├ ƒ /api/conversations                     403 B         104 kB
├ ƒ /api/email/send                        406 B         104 kB
├ ƒ /api/files/upload                      405 B         104 kB
├ ƒ /api/files/upload-with-ai              405 B         104 kB
├ ƒ /api/meetings/analyze                  404 B         104 kB
├ ƒ /api/meetings/summary                  405 B         104 kB
├ ƒ /api/messages                          406 B         104 kB
├ ƒ /api/tasks                             405 B         104 kB
├ ƒ /api/tasks/create                      405 B         104 kB
├ ƒ /api/test/ai                           404 B         104 kB
├ ƒ /api/test/db                           403 B         104 kB
├ ƒ /api/test/storage                      404 B         104 kB
├ ƒ /api/transcribe                        404 B         104 kB
├ ƒ /api/video/create-room                 405 B         104 kB
├ ƒ /api/webhooks/clerk                    405 B         104 kB
├ ○ /apple-icon.png                          0 B            0 B
├ ƒ /auth/callback                         405 B         104 kB
├ ○ /auth/login                             2 kB         109 kB
├ ○ /auth/register                       2.23 kB         109 kB
├ ○ /automation                          6.61 kB         110 kB
├ ○ /calendar                             6.2 kB         109 kB
├ ○ /calls                               4.03 kB         111 kB
├ ƒ /calls/summary/[id]                  4.62 kB         108 kB
├ ○ /deck                                  657 B         104 kB
├ ○ /demo                                3.78 kB         107 kB
├ ○ /devops                              3.89 kB         107 kB
├ ○ /docs                                3.36 kB         111 kB
├ ○ /email                               9.02 kB         116 kB
├ ○ /email/outreach                      6.24 kB         113 kB
├ ○ /favorites                           3.66 kB         111 kB
├ ○ /features                            6.52 kB         110 kB
├ ○ /files                               27.3 kB         141 kB
├ ○ /files/upload                        5.24 kB         108 kB
├ ○ /help                                3.02 kB         110 kB
├ ○ /icon.png                                0 B            0 B
├ ○ /inventory                           12.6 kB         116 kB
├ ○ /landing                             13.1 kB         126 kB
├ ○ /lisa                                9.76 kB         113 kB
├ ƒ /meeting/[id]                        11.3 kB         162 kB
├ ○ /messages                            7.65 kB         172 kB
├ ○ /mockups                             11.5 kB         119 kB
├ ○ /notifications                       4.81 kB         108 kB
├ ○ /offline                             1.59 kB         105 kB
├ ○ /onboarding                          3.45 kB         107 kB
├ ○ /org-selection                       1.08 kB         104 kB
├ ○ /phone                               4.47 kB         108 kB
├ ○ /projects/tasks                      4.06 kB         107 kB
├ ○ /search                              3.84 kB         111 kB
├ ○ /settings                             9.9 kB         118 kB
├ ○ /settings/billing                     2.4 kB         106 kB
├ ○ /settings/brand-voice                5.13 kB         121 kB
├ ○ /settings/integrations               2.36 kB         105 kB
├ ○ /settings/notifications              2.43 kB         106 kB
├ ○ /settings/org                        2.36 kB         105 kB
├ ○ /settings/security                   2.55 kB         106 kB
├ ○ /settings/shortcuts                   2.3 kB         105 kB
├ ƒ /sign-in/[[...sign-in]]              3.44 kB         160 kB
├ ƒ /sign-up/[[...sign-up]]              2.97 kB         160 kB
├ ○ /storage/files                       3.77 kB         107 kB
├ ○ /support                              3.4 kB         111 kB
├ ○ /tasks                               24.1 kB         177 kB
├ ○ /teams                               4.92 kB         108 kB
├ ○ /templates                           4.46 kB         108 kB
├ ○ /test                                2.76 kB         106 kB
├ ○ /video                               4.81 kB         175 kB
├ ○ /video/demo                          1.92 kB         172 kB
└ ƒ /video/room/[id]                     67.1 kB         234 kB
+ First Load JS shared by all             103 kB
  ├ chunks/1255-4ed9efd6aa8a4ee3.js      46.5 kB
  ├ chunks/4bd1b696-2f916ea365a3e9aa.js  54.4 kB
  └ other shared chunks (total)          2.27 kB


ƒ Middleware                             77.1 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

Build exited with code 0
